fecha;motor_id;corriente;temperatura;vibracion;tipo_mtto;fecha_mtto;tipo_falla;fecha_falla;falla_en_30_dias
2025-01-01;MTR_001;972;7509;306;;;mecÃ¡nica;2025-06-22;0
2025-01-02;MTR_001;899;7045;242;;;mecÃ¡nica;2025-06-22;0
2025-01-03;MTR_001;1027;7402;294;;;mecÃ¡nica;2025-06-22;0
2025-01-04;MTR_001;859;728;259;;;mecÃ¡nica;2025-06-22;0
2025-01-05;MTR_001;954;7575;204;;;mecÃ¡nica;2025-06-22;0
2025-01-06;MTR_001;691;7481;244;;;mecÃ¡nica;2025-06-22;0
2025-01-07;MTR_001;1126;7304;205;;;mecÃ¡nica;2025-06-22;0
2025-01-08;MTR_001;96;7329;29;;;mecÃ¡nica;2025-06-22;0
2025-01-09;MTR_001;975;7611;20;;;mecÃ¡nica;2025-06-22;0
2025-01-10;MTR_001;1126;7849;258;;;mecÃ¡nica;2025-06-22;0
2025-01-11;MTR_001;1159;7942;241;;;mecÃ¡nica;2025-06-22;0
2025-01-12;MTR_001;1134;7534;316;;;mecÃ¡nica;2025-06-22;0
2025-01-13;MTR_001;94;7458;254;;;mecÃ¡nica;2025-06-22;0
2025-01-14;MTR_001;1062;6878;24;;;mecÃ¡nica;2025-06-22;0
2025-01-15;MTR_001;937;7157;28;;;mecÃ¡nica;2025-06-22;0
2025-01-16;MTR_001;1132;7203;329;;;mecÃ¡nica;2025-06-22;0
2025-01-17;MTR_001;977;7613;248;;;mecÃ¡nica;2025-06-22;0
2025-01-18;MTR_001;1239;7428;264;;;mecÃ¡nica;2025-06-22;0
2025-01-19;MTR_001;923;7465;22;;;mecÃ¡nica;2025-06-22;0
2025-01-20;MTR_001;1056;7418;246;;;mecÃ¡nica;2025-06-22;0
2025-01-21;MTR_001;1007;7468;248;;;mecÃ¡nica;2025-06-22;0
2025-01-22;MTR_001;1106;7258;226;;;mecÃ¡nica;2025-06-22;0
2025-01-23;MTR_001;974;773;285;;;mecÃ¡nica;2025-06-22;0
2025-01-24;MTR_001;1105;7617;285;;;mecÃ¡nica;2025-06-22;0
2025-01-25;MTR_001;957;7219;243;;;mecÃ¡nica;2025-06-22;0
2025-01-26;MTR_001;1039;7449;25;;;mecÃ¡nica;2025-06-22;0
2025-01-27;MTR_001;866;7402;22;;;mecÃ¡nica;2025-06-22;0
2025-01-28;MTR_001;105;7486;243;;;mecÃ¡nica;2025-06-22;0
2025-01-29;MTR_001;1046;6647;32;;;mecÃ¡nica;2025-06-22;0
2025-01-30;MTR_001;1028;7239;222;;;mecÃ¡nica;2025-06-22;0
2025-01-31;MTR_001;984;7792;139;;;mecÃ¡nica;2025-06-22;0
2025-02-01;MTR_001;877;7425;262;;;mecÃ¡nica;2025-06-22;0
2025-02-02;MTR_001;939;7547;311;;;mecÃ¡nica;2025-06-22;0
2025-02-03;MTR_001;978;8036;327;;;mecÃ¡nica;2025-06-22;0
2025-02-04;MTR_001;114;7199;263;;;mecÃ¡nica;2025-06-22;0
2025-02-05;MTR_001;1163;7707;255;;;mecÃ¡nica;2025-06-22;0
2025-02-06;MTR_001;813;7537;185;;;mecÃ¡nica;2025-06-22;0
2025-02-07;MTR_001;1072;7541;28;;;mecÃ¡nica;2025-06-22;0
2025-02-08;MTR_001;1011;7423;282;;;mecÃ¡nica;2025-06-22;0
2025-02-09;MTR_001;852;7433;206;;;mecÃ¡nica;2025-06-22;0
2025-02-10;MTR_001;1017;7127;215;;;mecÃ¡nica;2025-06-22;0
2025-02-11;MTR_001;98;733;226;;;mecÃ¡nica;2025-06-22;0
2025-02-12;MTR_001;1229;7705;25;;;mecÃ¡nica;2025-06-22;0
2025-02-13;MTR_001;977;7445;289;;;mecÃ¡nica;2025-06-22;0
2025-02-14;MTR_001;932;7678;242;;;mecÃ¡nica;2025-06-22;0
2025-02-15;MTR_001;941;8167;268;;;mecÃ¡nica;2025-06-22;0
2025-02-16;MTR_001;865;7491;216;;;mecÃ¡nica;2025-06-22;0
2025-02-17;MTR_001;941;7484;232;reemplazo;2025-02-17;mecÃ¡nica;2025-06-22;0
2025-02-18;MTR_001;802;7596;217;;;mecÃ¡nica;2025-06-22;0
2025-02-19;MTR_001;961;7487;241;;;mecÃ¡nica;2025-06-22;0
2025-02-20;MTR_001;94;7648;25;;;mecÃ¡nica;2025-06-22;0
2025-02-21;MTR_001;89;8076;287;;;mecÃ¡nica;2025-06-22;0
2025-02-22;MTR_001;918;759;273;;;mecÃ¡nica;2025-06-22;0
2025-02-23;MTR_001;1043;7598;232;;;mecÃ¡nica;2025-06-22;0
2025-02-24;MTR_001;1036;8059;27;;;mecÃ¡nica;2025-06-22;0
2025-02-25;MTR_001;1072;6708;205;;;mecÃ¡nica;2025-06-22;0
2025-02-26;MTR_001;982;6988;278;;;mecÃ¡nica;2025-06-22;0
2025-02-27;MTR_001;954;7472;228;;;mecÃ¡nica;2025-06-22;0
2025-02-28;MTR_001;858;7604;301;;;mecÃ¡nica;2025-06-22;0
2025-03-01;MTR_001;100;7818;259;;;mecÃ¡nica;2025-06-22;0
2025-03-02;MTR_001;1037;7811;196;;;mecÃ¡nica;2025-06-22;0
2025-03-03;MTR_001;1076;7552;298;;;mecÃ¡nica;2025-06-22;0
2025-03-04;MTR_001;1071;7735;203;;;mecÃ¡nica;2025-06-22;0
2025-03-05;MTR_001;1046;7159;283;;;mecÃ¡nica;2025-06-22;0
2025-03-06;MTR_001;1151;6939;242;;;mecÃ¡nica;2025-06-22;0
2025-03-07;MTR_001;838;7651;209;;;mecÃ¡nica;2025-06-22;0
2025-03-08;MTR_001;1026;7536;205;;;mecÃ¡nica;2025-06-22;0
2025-03-09;MTR_001;967;744;245;;;mecÃ¡nica;2025-06-22;0
2025-03-10;MTR_001;931;7626;313;;;mecÃ¡nica;2025-06-22;0
2025-03-11;MTR_001;1076;7458;24;;;mecÃ¡nica;2025-06-22;0
2025-03-12;MTR_001;997;7502;237;;;mecÃ¡nica;2025-06-22;0
2025-03-13;MTR_001;1049;7278;196;;;mecÃ¡nica;2025-06-22;0
2025-03-14;MTR_001;1027;7966;298;;;mecÃ¡nica;2025-06-22;0
2025-03-15;MTR_001;1055;6493;307;;;mecÃ¡nica;2025-06-22;0
2025-03-16;MTR_001;955;7355;197;;;mecÃ¡nica;2025-06-22;0
2025-03-17;MTR_001;1051;7741;213;;;mecÃ¡nica;2025-06-22;0
2025-03-18;MTR_001;918;7702;264;;;mecÃ¡nica;2025-06-22;0
2025-03-19;MTR_001;89;7684;166;;;mecÃ¡nica;2025-06-22;0
2025-03-20;MTR_001;1018;7329;179;;;mecÃ¡nica;2025-06-22;0
2025-03-21;MTR_001;1122;7642;186;;;mecÃ¡nica;2025-06-22;0
