fecha,motor_id,corriente,temperatura,vibracion
2025-01-01,MTR_001,9.72,75.09,3.06
2025-01-02,MTR_001,8.99,70.45,2.42
2025-01-03,MTR_001,10.27,74.02,2.94
2025-01-04,MTR_001,8.59,72.8,2.59
2025-01-05,MTR_001,9.54,75.75,2.04
2025-01-06,MTR_001,6.91,74.81,2.44
2025-01-07,MTR_001,11.26,73.04,2.05
2025-01-08,MTR_001,9.6,73.29,2.9
2025-01-09,MTR_001,9.75,76.11,2.0
2025-01-10,MTR_001,11.26,78.49,2.58
2025-01-11,MTR_001,11.59,79.42,2.41
2025-01-12,MTR_001,11.34,75.34,3.16
2025-01-13,MTR_001,9.4,74.58,2.54
2025-01-14,MTR_001,10.62,68.78,2.4
2025-01-15,MTR_001,9.37,71.57,2.8
2025-01-16,MTR_001,11.32,72.03,3.29
2025-01-17,MTR_001,9.77,76.13,2.48
2025-01-18,MTR_001,12.39,74.28,2.64
2025-01-19,MTR_001,9.23,74.65,2.2
2025-01-20,MTR_001,10.56,74.18,2.46
2025-01-21,MTR_001,10.07,74.68,2.48
2025-01-22,MTR_001,11.06,72.58,2.26
2025-01-23,MTR_001,9.74,77.3,2.85
2025-01-24,MTR_001,11.05,76.17,2.85
2025-01-25,MTR_001,9.57,72.19,2.43
2025-01-26,MTR_001,10.39,74.49,2.5
2025-01-27,MTR_001,8.66,74.02,2.2
2025-01-28,MTR_001,10.5,74.86,2.43
2025-01-29,MTR_001,10.46,66.47,3.2
2025-01-30,MTR_001,10.28,72.39,2.22
2025-01-31,MTR_001,9.84,77.92,1.39
2025-02-01,MTR_001,8.77,74.25,2.62
2025-02-02,MTR_001,9.39,75.47,3.11
2025-02-03,MTR_001,9.78,80.36,3.27
2025-02-04,MTR_001,11.4,71.99,2.63
2025-02-05,MTR_001,11.63,77.07,2.55
2025-02-06,MTR_001,8.13,75.37,1.85
2025-02-07,MTR_001,10.72,75.41,2.8
2025-02-08,MTR_001,10.11,74.23,2.82
2025-02-09,MTR_001,8.52,74.33,2.06
2025-02-10,MTR_001,10.17,71.27,2.15
2025-02-11,MTR_001,9.8,73.3,2.26
2025-02-12,MTR_001,12.29,77.05,2.5
2025-02-13,MTR_001,9.77,74.45,2.89
2025-02-14,MTR_001,9.32,76.78,2.42
2025-02-15,MTR_001,9.41,81.67,2.68
2025-02-16,MTR_001,8.65,74.91,2.16
2025-02-17,MTR_001,9.41,74.84,2.32
2025-02-18,MTR_001,8.02,75.96,2.17
2025-02-19,MTR_001,9.61,74.87,2.41
2025-02-20,MTR_001,9.4,76.48,2.5
2025-02-21,MTR_001,8.9,80.76,2.87
2025-02-22,MTR_001,9.18,75.9,2.73
2025-02-23,MTR_001,10.43,75.98,2.32
2025-02-24,MTR_001,10.36,80.59,2.7
2025-02-25,MTR_001,10.72,67.08,2.05
2025-02-26,MTR_001,9.82,69.88,2.78
2025-02-27,MTR_001,9.54,74.72,2.28
2025-02-28,MTR_001,8.58,76.04,3.01
2025-03-01,MTR_001,10.0,78.18,2.59
2025-03-02,MTR_001,10.37,78.11,1.96
2025-03-03,MTR_001,10.76,75.52,2.98
